,run_id,reduced_pattern,void_fraction,correlation,void_fraction_corr,error,abs_error
0,13,slug,0.556030410125,alpha_h,0.6302521008403361,0.07422169071533613,0.07422169071533613
1,14,slug,0.5304052548,alpha_h,0.8205882352941177,0.2901829804941177,0.2901829804941177
2,15,slug,0.5215324891,alpha_h,0.8717277486910994,0.3501952595910993,0.3501952595910993
3,23,slug,0.547126287475,alpha_h,0.8493827160493826,0.3022564285743826,0.3022564285743826
4,25,slug,0.49836908301250005,alpha_h,0.7556818181818182,0.2573127351693182,0.2573127351693182
5,28,plug,0.24102238166249998,alpha_h,0.3969465648854962,0.1559241832229962,0.1559241832229962
6,29,plug,0.21646753070000005,alpha_h,0.3846153846153847,0.16814785391538464,0.16814785391538464
7,31,plug,0.367303725425,alpha_h,0.5247524752475248,0.15744874982252477,0.15744874982252477
8,32,plug,0.41731363495000007,alpha_h,0.5795454545454545,0.1622318195954544,0.1622318195954544
9,33,plug,0.48740399995000006,alpha_h,0.6842105263157895,0.19680652636578944,0.19680652636578944
10,34,plug,0.45857368557500006,alpha_h,0.8153846153846154,0.3568109298096153,0.3568109298096153
11,35,plug,0.455089220575,alpha_h,0.9160839160839161,0.46099469550891614,0.46099469550891614
12,36,plug,0.547265918925,alpha_h,0.8481012658227848,0.3008353468977848,0.3008353468977848
13,40,wavy,0.8663639310461123,alpha_h,0.9893617021276596,0.1229977710815473,0.1229977710815473
14,41,wavy,0.855995121358206,alpha_h,0.974820143884892,0.11882502252668603,0.11882502252668603
15,44,wavy,0.8694261936029785,alpha_h,0.9488536155202822,0.07942742191730379,0.07942742191730379
16,45,wavy,0.8750650247738968,alpha_h,0.9638336347197107,0.08876860994581393,0.08876860994581393
17,46,wavy,0.8684843965509627,alpha_h,0.9731663685152057,0.104681971964243,0.104681971964243
18,47,wavy,0.8811205891501942,alpha_h,0.9813432835820896,0.10022269443189535,0.10022269443189535
19,50,bubbly,0.05136833295000001,alpha_h,0.1150442477876106,0.06367591483761059,0.06367591483761059
20,53,bubbly,0.2215386873375,alpha_h,0.28673835125448033,0.06519966391698032,0.06519966391698032
21,54,dispersed,0.35900094071249994,alpha_h,0.39449541284403666,0.035494472131536725,0.035494472131536725
22,55,dispersed,0.33286831282499996,alpha_h,0.37223974763406936,0.039371434809069406,0.039371434809069406
23,56,slug,0.427489732525,alpha_h,0.46619217081850534,0.03870243829350534,0.03870243829350534
24,57,slug,0.39035104435,alpha_h,0.4398496240601504,0.04949857971015037,0.04949857971015037
25,58,slug,0.2870094606,alpha_h,0.3508771929824561,0.06386773238245613,0.06386773238245613
26,59,bubbly,0.18679983186250002,alpha_h,0.26,0.0732001681375,0.0732001681375
27,60,bubbly,0.13385888827500003,alpha_h,0.2085561497326203,0.07469726145762026,0.07469726145762026
28,61,bubbly,0.08804499772500003,alpha_h,0.14942528735632185,0.06138028963132182,0.06138028963132182
29,62,bubbly,0.07169507240000003,alpha_h,0.15517241379310345,0.08347734139310342,0.08347734139310342
30,63,bubbly,0.008331895762500036,alpha_h,0.2131147540983607,0.20478285833586066,0.20478285833586066
31,64,bubbly,0.03021774857500004,alpha_h,0.286764705882353,0.25654695730735294,0.25654695730735294
32,65,bubbly,0.06568017152500003,alpha_h,0.3489932885906041,0.283313117065604,0.283313117065604
33,66,plug,0.17284123943750004,alpha_h,0.4457142857142858,0.27287304627678577,0.27287304627678577
34,67,slug,0.4347662752125001,alpha_h,0.5726872246696035,0.13792094945710343,0.13792094945710343
35,68,plug,0.20671683447500006,alpha_h,0.3068181818181819,0.10010134734318182,0.10010134734318182
36,69,plug,0.2958856214125,alpha_h,0.4,0.1041143785875,0.1041143785875
37,74,dispersed,0.8570035427125,alpha_h,0.515970515970516,-0.341033026741984,0.341033026741984
38,75,dispersed,0.8554647346000002,alpha_h,0.572052401746725,-0.28341233285327516,0.28341233285327516
39,76,dispersed,0.862082867025,alpha_h,0.6710743801652892,-0.19100848685971084,0.19100848685971084
40,77,dispersed,0.8674570132125001,alpha_h,0.7223756906077349,-0.14508132260476525,0.14508132260476525
41,80,dispersed,0.5250437198875001,alpha_h,0.7250922509225092,0.20004853103500908,0.20004853103500908
42,81,dispersed,0.44030437416249996,alpha_h,0.6399026763990268,0.1995983022365268,0.1995983022365268
43,82,dispersed,0.685024053225,alpha_h,0.5821727019498607,-0.10285135127513934,0.10285135127513934
44,87,slug,0.3964389298625,alpha_h,0.662379421221865,0.265940491359365,0.265940491359365
45,122,plug,0.10453755502500003,alpha_h,0.33783783783783783,0.2333002828128378,0.2333002828128378
46,123,plug,0.09556034412500002,alpha_h,0.4126984126984127,0.31713806857341265,0.31713806857341265
47,126,plug,0.3044123876,alpha_h,0.6341463414634148,0.32973395386341475,0.32973395386341475
48,128,plug,0.2419776522,alpha_h,0.6724137931034483,0.4304361409034483,0.4304361409034483
49,130,plug,0.14492428008750002,alpha_h,0.52,0.3750757199125,0.3750757199125
50,131,plug,0.2924473523875,alpha_h,0.6842105263157895,0.39176317392828947,0.39176317392828947
51,132,plug,0.3841860272375,alpha_h,0.7647058823529411,0.3805198551154411,0.3805198551154411
52,148,wavy,0.9004917591479973,alpha_h,0.9876543209876544,0.0871625618396571,0.0871625618396571
53,13,slug,0.556030410125,lockhart,0.36322398884948287,-0.19280642127551711,0.19280642127551711
54,14,slug,0.5304052548,lockhart,0.518125149275566,-0.012280105524434037,0.012280105524434037
55,15,slug,0.5215324891,lockhart,0.5795618206573151,0.058029331557315045,0.058029331557315045
56,23,slug,0.547126287475,lockhart,0.5529084879750148,0.005782200500014767,0.005782200500014767
57,25,slug,0.49836908301250005,lockhart,0.45900878995945515,-0.03936029305304489,0.03936029305304489
58,28,plug,0.24102238166249998,lockhart,0.2347063613550738,-0.006316020307426173,0.006316020307426173
59,29,plug,0.21646753070000005,lockhart,0.2283884895204146,0.011920958820414551,0.011920958820414551
60,31,plug,0.367303725425,lockhart,0.29740688568819945,-0.06989683973680055,0.06989683973680055
61,32,plug,0.41731363495000007,lockhart,0.32712532368720265,-0.09018831126279742,0.09018831126279742
62,33,plug,0.48740399995000006,lockhart,0.3928956752751923,-0.09450832467480774,0.09450832467480774
63,34,plug,0.45857368557500006,lockhart,0.504455926711002,0.04588224113600198,0.04588224113600198
64,35,plug,0.455089220575,lockhart,0.6454230226054022,0.19033380203040218,0.19033380203040218
65,36,plug,0.547265918925,lockhart,0.5433896616019982,-0.003876257323001786,0.003876257323001786
66,40,wavy,0.8663639310461123,lockhart,0.8772269889461719,0.010863057900059592,0.010863057900059592
67,41,wavy,0.855995121358206,lockhart,0.8033001349997344,-0.052694986358471585,0.052694986358471585
68,44,wavy,0.8694261936029785,lockhart,0.7214499043737006,-0.14797628922927786,0.14797628922927786
69,45,wavy,0.8750650247738968,lockhart,0.7640852720084194,-0.11097975276547745,0.11097975276547745
70,46,wavy,0.8684843965509627,lockhart,0.7971688456930196,-0.07131555085794306,0.07131555085794306
71,47,wavy,0.8811205891501942,lockhart,0.8323981478713237,-0.04872244127887049,0.04872244127887049
72,50,bubbly,0.05136833295000001,lockhart,0.10089002869101009,0.04952169574101008,0.04952169574101008
73,53,bubbly,0.2215386873375,lockhart,0.19066645650646413,-0.03087223083103588,0.03087223083103588
74,54,dispersed,0.35900094071249994,lockhart,0.2455845275141211,-0.11341641319837883,0.11341641319837883
75,55,dispersed,0.33286831282499996,lockhart,0.23352788136885708,-0.09934043145614288,0.09934043145614288
76,56,slug,0.427489732525,lockhart,0.2768098431311501,-0.1506798893938499,0.1506798893938499
77,57,slug,0.39035104435,lockhart,0.262247947246339,-0.12810309710366102,0.12810309710366102
78,58,slug,0.2870094606,lockhart,0.21748005954974586,-0.06952940105025412,0.06952940105025412
79,59,bubbly,0.18679983186250002,lockhart,0.17369048191699774,-0.01310934994550228,0.01310934994550228
80,60,bubbly,0.13385888827500003,lockhart,0.14842076719128655,0.01456187891628652,0.01456187891628652
81,61,bubbly,0.08804499772500003,lockhart,0.1181616528562003,0.030116655131200265,0.030116655131200265
82,62,bubbly,0.07169507240000003,lockhart,0.1210466535828926,0.04935158118289257,0.04935158118289257
83,63,bubbly,0.008331895762500036,lockhart,0.14688906826557688,0.13855717250307684,0.13855717250307684
84,64,bubbly,0.03021774857500004,lockhart,0.18168813201801445,0.15147038344301442,0.15147038344301442
85,65,bubbly,0.06568017152500003,lockhart,0.21111695636804653,0.1454367848430465,0.1454367848430465
86,66,plug,0.17284123943750004,lockhart,0.2581992720196337,0.08535803258213367,0.08535803258213367
87,67,slug,0.4347662752125001,lockhart,0.326831417329154,-0.10793485788334611,0.10793485788334611
88,68,plug,0.20671683447500006,lockhart,0.19035593206770635,-0.01636090240729371,0.01636090240729371
89,69,plug,0.2958856214125,lockhart,0.2344493287348307,-0.06143629267766931,0.06143629267766931
90,74,dispersed,0.8570035427125,lockhart,0.31176558224574047,-0.5452379604667595,0.5452379604667595
91,75,dispersed,0.8554647346000002,lockhart,0.34699947452958946,-0.5084652600704107,0.5084652600704107
92,76,dispersed,0.862082867025,lockhart,0.4202662995244079,-0.4418165675005921,0.4418165675005921
93,77,dispersed,0.8674570132125001,lockhart,0.4648877023555364,-0.40256931085696374,0.40256931085696374
94,80,dispersed,0.5250437198875001,lockhart,0.4505639838440275,-0.07447973604347258,0.07447973604347258
95,81,dispersed,0.44030437416249996,lockhart,0.38237223594510644,-0.057932138217393514,0.057932138217393514
96,82,dispersed,0.685024053225,lockhart,0.34445860000446676,-0.3405654532205333,0.3405654532205333
97,87,slug,0.3964389298625,lockhart,0.3880071630464135,-0.008431766816086539,0.008431766816086539
98,122,plug,0.10453755502500003,lockhart,0.2046618360102919,0.10012428098529186,0.10012428098529186
99,123,plug,0.09556034412500002,lockhart,0.2395475499515414,0.1439872058265414,0.1439872058265414
100,126,plug,0.3044123876,lockhart,0.3569133960149011,0.052501008414901074,0.052501008414901074
101,128,plug,0.2419776522,lockhart,0.38275626745468855,0.14077861525468854,0.14077861525468854
102,130,plug,0.14492428008750002,lockhart,0.2926347960828308,0.14771051599533075,0.14771051599533075
103,131,plug,0.2924473523875,lockhart,0.3908514006756578,0.0984040482881578,0.0984040482881578
104,132,plug,0.3841860272375,lockhart,0.45403267393799207,0.06984664670049207,0.06984664670049207
105,148,wavy,0.9004917591479973,lockhart,0.8656190619259485,-0.034872697222048776,0.034872697222048776
106,13,slug,0.556030410125,zivi,0.15385011536354037,-0.4021802947614596,0.4021802947614596
107,14,slug,0.5304052548,zivi,0.32855838380313074,-0.20184687099686927,0.20184687099686927
108,15,slug,0.5215324891,zivi,0.41952670578830437,-0.10200578331169569,0.10200578331169569
109,23,slug,0.547126287475,zivi,0.3774121526851295,-0.16971413478987052,0.16971413478987052
110,25,slug,0.49836908301250005,zivi,0.2508849205942192,-0.24748416241828086,0.24748416241828086
111,28,plug,0.24102238166249998,zivi,0.0646633760247053,-0.17635900563779466,0.17635900563779466
112,29,plug,0.21646753070000005,zivi,0.061390879257027825,-0.15507665144297222,0.15507665144297222
113,31,plug,0.367303725425,zivi,0.10279481878383431,-0.26450890664116566,0.26450890664116566
114,32,plug,0.41731363495000007,zivi,0.1245791848740689,-0.2927344500759312,0.2927344500759312
115,33,plug,0.48740399995000006,zivi,0.18225588417647598,-0.3051481157735241,0.3051481157735241
116,34,plug,0.45857368557500006,zivi,0.3115705679544376,-0.14700311762056245,0.14700311762056245
117,35,plug,0.455089220575,zivi,0.5286133062730565,0.07352408569805646,0.07352408569805646
118,36,plug,0.547265918925,zivi,0.3656585248381383,-0.18160739408686166,0.18160739408686166
119,40,wavy,0.8663639310461123,zivi,0.905109748103743,0.038745817057630694,0.038745817057630694
120,41,wavy,0.855995121358206,zivi,0.79878613380285,-0.05720898755535597,0.05720898755535597
121,44,wavy,0.8694261936029785,zivi,0.6615086869989164,-0.20791750660406205,0.20791750660406205
122,45,wavy,0.8750650247738968,zivi,0.7352324713060115,-0.13983255346788526,0.13983255346788526
123,46,wavy,0.8684843965509627,zivi,0.789987713811002,-0.07849668273996069,0.07849668273996069
124,47,wavy,0.8811205891501942,zivi,0.8444716734612118,-0.03664891568898243,0.03664891568898243
125,50,bubbly,0.05136833295000001,zivi,0.014032637363369072,-0.03733569558663094,0.03733569558663094
126,53,bubbly,0.2215386873375,zivi,0.04304394384140719,-0.17849474349609282,0.17849474349609282
127,54,dispersed,0.35900094071249994,zivi,0.06900396060614068,-0.28999698010635927,0.28999698010635927
128,55,dispersed,0.33286831282499996,zivi,0.06272978951081935,-0.2701385233141806,0.2701385233141806
129,56,slug,0.427489732525,zivi,0.08783560401557938,-0.3396541285094206,0.3396541285094206
130,57,slug,0.39035104435,zivi,0.07913460653712216,-0.31121643781287783,0.31121643781287783
131,58,slug,0.2870094606,zivi,0.05535930316138125,-0.23165015743861875,0.23165015743861875
132,59,bubbly,0.18679983186250002,zivi,0.03651441743234173,-0.15028541443015828,0.15028541443015828
133,60,bubbly,0.13385888827500003,zivi,0.027516718382126035,-0.106342169892874,0.106342169892874
134,61,bubbly,0.08804499772500003,zivi,0.018422199134834935,-0.0696227985901651,0.0696227985901651
135,62,bubbly,0.07169507240000003,zivi,0.019379392103147503,-0.05231568029685253,0.05231568029685253
136,63,bubbly,0.008331895762500036,zivi,0.027442296197522316,0.01911040043502228,0.01911040043502228
137,64,bubbly,0.03021774857500004,zivi,0.040261906596335204,0.010044158021335164,0.010044158021335164
138,65,bubbly,0.06568017152500003,zivi,0.05307212005610617,-0.012608051468893856,0.012608051468893856
139,66,plug,0.17284123943750004,zivi,0.07782344255866211,-0.09501779687883793,0.09501779687883793
140,67,slug,0.4347662752125001,zivi,0.12405429166003273,-0.3107119835524674,0.3107119835524674
141,68,plug,0.20671683447500006,zivi,0.04404239869502485,-0.1626744357799752,0.1626744357799752
142,69,plug,0.2958856214125,zivi,0.0650259185641402,-0.23085970284835983,0.23085970284835983
143,74,dispersed,0.8570035427125,zivi,0.11062859985237294,-0.7463749428601271,0.7463749428601271
144,75,dispersed,0.8554647346000002,zivi,0.13692799505227693,-0.7185367395477232,0.7185367395477232
145,76,dispersed,0.862082867025,zivi,0.20231613622887337,-0.6597667307961267,0.6597667307961267
146,77,dispersed,0.8674570132125001,zivi,0.24987648037318524,-0.6175805328393149,0.6175805328393149
147,80,dispersed,0.5250437198875001,zivi,0.2375652417961313,-0.2874784780913688,0.2874784780913688
148,81,dispersed,0.44030437416249996,zivi,0.16863378246216032,-0.27167059170033964,0.27167059170033964
149,82,dispersed,0.685024053225,zivi,0.13596134052609773,-0.5490627126989023,0.5490627126989023
150,87,slug,0.3964389298625,zivi,0.17660011760038974,-0.21983881226211027,0.21983881226211027
151,122,plug,0.10453755502500003,zivi,0.05029120824914885,-0.05424634677585118,0.05424634677585118
152,123,plug,0.09556034412500002,zivi,0.06779152794905911,-0.027768816175940902,0.027768816175940902
153,126,plug,0.3044123876,zivi,0.15202635396384365,-0.15238603363615635,0.15238603363615635
154,128,plug,0.2419776522,zivi,0.17502065601489247,-0.06695699618510753,0.06695699618510753
155,130,plug,0.14492428008750002,zivi,0.10090539206926938,-0.044018888018230645,0.044018888018230645
156,131,plug,0.2924473523875,zivi,0.18254277281694894,-0.10990457957055108,0.10990457957055108
157,132,plug,0.3841860272375,zivi,0.25092909735724794,-0.13325692988025206,0.13325692988025206
158,148,wavy,0.9004917591479973,zivi,0.8919678919550793,-0.008523867192917978,0.008523867192917978
159,13,slug,0.556030410125,premoli,0.3974691076878357,-0.15856130243716426,0.15856130243716426
160,14,slug,0.5304052548,premoli,0.5487851346156563,0.018379879815656253,0.018379879815656253
161,15,slug,0.5215324891,premoli,0.6007966848913501,0.07926419579135002,0.07926419579135002
162,23,slug,0.547126287475,premoli,0.5833071081672867,0.036180820692286675,0.036180820692286675
163,25,slug,0.49836908301250005,premoli,0.5005134555346097,0.002144372522109639,0.002144372522109639
164,28,plug,0.24102238166249998,premoli,0.2455238448757462,0.00450146321324621,0.00450146321324621
165,29,plug,0.21646753070000005,premoli,0.2366043607020202,0.020136830002020156,0.020136830002020156
166,31,plug,0.367303725425,premoli,0.309246871034388,-0.05805685439061198,0.05805685439061198
167,32,plug,0.41731363495000007,premoli,0.3358904793283761,-0.08142315562162394,0.08142315562162394
168,33,plug,0.48740399995000006,premoli,0.39232572923365305,-0.095078270716347,0.095078270716347
169,34,plug,0.45857368557500006,premoli,0.47717097137416004,0.01859728579915998,0.01859728579915998
170,35,plug,0.455089220575,premoli,0.6095344291064725,0.15444520853147248,0.15444520853147248
171,36,plug,0.547265918925,premoli,0.5404443576174621,-0.00682156130753786,0.00682156130753786
172,40,wavy,0.8663639310461123,premoli,0.7988066450374265,-0.06755728600868582,0.06755728600868582
173,41,wavy,0.855995121358206,premoli,0.742843854607704,-0.11315126675050202,0.11315126675050202
174,44,wavy,0.8694261936029785,premoli,0.7131804073872574,-0.15624578621572105,0.15624578621572105
175,45,wavy,0.8750650247738968,premoli,0.7398783445737177,-0.1351866802001791,0.1351866802001791
176,46,wavy,0.8684843965509627,premoli,0.7618725707310412,-0.10661182581992146,0.10661182581992146
177,47,wavy,0.8811205891501942,premoli,0.7841747311642476,-0.09694585798594657,0.09694585798594657
178,50,bubbly,0.05136833295000001,premoli,0.08678876763130941,0.0354204346813094,0.0354204346813094
179,53,bubbly,0.2215386873375,premoli,0.19767837926658102,-0.02386030807091899,0.02386030807091899
180,54,dispersed,0.35900094071249994,premoli,0.26682627996287533,-0.0921746607496246,0.0921746607496246
181,55,dispersed,0.33286831282499996,premoli,0.25234573085080414,-0.08052258197419582,0.08052258197419582
182,56,slug,0.427489732525,premoli,0.30481479566031316,-0.12267493686468683,0.12267493686468683
183,57,slug,0.39035104435,premoli,0.2873764654272493,-0.10297457892275069,0.10297457892275069
184,58,slug,0.2870094606,premoli,0.23153193217544646,-0.05547752842455353,0.05547752842455353
185,59,bubbly,0.18679983186250002,premoli,0.17610648974301477,-0.01069334211948525,0.01069334211948525
186,60,bubbly,0.13385888827500003,premoli,0.14454744228618033,0.010688554011180296,0.010688554011180296
187,61,bubbly,0.08804499772500003,premoli,0.10750301390714437,0.019458016182144336,0.019458016182144336
188,62,bubbly,0.07169507240000003,premoli,0.11074872223797184,0.03905364983797181,0.03905364983797181
189,63,bubbly,0.008331895762500036,premoli,0.1417534632711338,0.13342156750863376,0.13342156750863376
190,64,bubbly,0.03021774857500004,premoli,0.18465539384069868,0.15443764526569864,0.15443764526569864
191,65,bubbly,0.06568017152500003,premoli,0.22091246758436578,0.15523229605936575,0.15523229605936575
192,66,plug,0.17284123943750004,premoli,0.27839110962846736,0.10554987019096732,0.10554987019096732
193,67,slug,0.4347662752125001,premoli,0.35968472912042376,-0.07508154609207635,0.07508154609207635
194,68,plug,0.20671683447500006,premoli,0.18901795719117728,-0.017698877283822773,0.017698877283822773
195,69,plug,0.2958856214125,premoli,0.24074273796543047,-0.05514288344706955,0.05514288344706955
196,74,dispersed,0.8570035427125,premoli,0.3479901746583777,-0.5090133680541222,0.5090133680541222
197,75,dispersed,0.8554647346000002,premoli,0.3892814061914897,-0.46618332840851046,0.46618332840851046
198,76,dispersed,0.862082867025,premoli,0.4718883132938856,-0.39019455373111445,0.39019455373111445
199,77,dispersed,0.8674570132125001,premoli,0.5206793513480777,-0.3467776618644224,0.3467776618644224
200,80,dispersed,0.5250437198875001,premoli,0.5021811023073498,-0.02286261758015029,0.02286261758015029
201,81,dispersed,0.44030437416249996,premoli,0.4279534713982359,-0.012350902764264038,0.012350902764264038
202,82,dispersed,0.685024053225,premoli,0.3847158452684368,-0.30030820795656327,0.30030820795656327
203,87,slug,0.3964389298625,premoli,0.42800483641614273,0.03156590655364272,0.03156590655364272
204,122,plug,0.10453755502500003,premoli,0.20284217015483438,0.09830461512983435,0.09830461512983435
205,123,plug,0.09556034412500002,premoli,0.23819314242239434,0.14263279829739434,0.14263279829739434
206,126,plug,0.3044123876,premoli,0.33853413208398225,0.03412174448398225,0.03412174448398225
207,128,plug,0.2419776522,premoli,0.37223535077803344,0.13025769857803343,0.13025769857803343
208,130,plug,0.14492428008750002,premoli,0.29628453900295715,0.15136025891545712,0.15136025891545712
209,131,plug,0.2924473523875,premoli,0.36589427582088124,0.07344692343338122,0.07344692343338122
210,132,plug,0.3841860272375,premoli,0.4264896845596873,0.04230365732218727,0.04230365732218727
211,148,wavy,0.9004917591479973,premoli,0.7973721430026597,-0.1031196161453376,0.1031196161453376
212,13,slug,0.556030410125,kanizawa,0.4253433872100736,-0.1306870229149264,0.1306870229149264
213,14,slug,0.5304052548,kanizawa,0.5719428867070874,0.04153763190708737,0.04153763190708737
214,15,slug,0.5215324891,kanizawa,0.6237033986508671,0.10217090955086705,0.10217090955086705
215,23,slug,0.547126287475,kanizawa,0.6044026616602395,0.057276374185239454,0.057276374185239454
216,25,slug,0.49836908301250005,kanizawa,0.5222308801078104,0.023861797095310333,0.023861797095310333
217,28,plug,0.24102238166249998,kanizawa,0.27401594600309775,0.032993564340597775,0.032993564340597775
218,29,plug,0.21646753070000005,kanizawa,0.2624806239070626,0.046013093207062566,0.046013093207062566
219,31,plug,0.367303725425,kanizawa,0.32218462701278017,-0.04511909841221984,0.04511909841221984
220,32,plug,0.41731363495000007,kanizawa,0.3420978093357534,-0.07521582561424667,0.07521582561424667
221,33,plug,0.48740399995000006,kanizawa,0.39258653770823265,-0.0948174622417674,0.0948174622417674
222,34,plug,0.45857368557500006,kanizawa,0.4753617761623486,0.016788090587348536,0.016788090587348536
223,35,plug,0.455089220575,kanizawa,0.6234248488617231,0.1683356282867231,0.1683356282867231
224,36,plug,0.547265918925,kanizawa,0.5480823486249473,0.0008164296999473297,0.0008164296999473297
225,40,wavy,0.8663639310461123,kanizawa,0.8444830115818202,-0.02188091946429216,0.02188091946429216
226,41,wavy,0.855995121358206,kanizawa,0.7771379172167853,-0.07885720414142072,0.07885720414142072
227,44,wavy,0.8694261936029785,kanizawa,0.7477012593026323,-0.12172493430034614,0.12172493430034614
228,45,wavy,0.8750650247738968,kanizawa,0.7760747619205624,-0.09899026285333445,0.09899026285333445
229,46,wavy,0.8684843965509627,kanizawa,0.8005889978441953,-0.06789539870676731,0.06789539870676731
230,47,wavy,0.8811205891501942,kanizawa,0.8261891109758239,-0.054931478174370274,0.054931478174370274
231,50,bubbly,0.05136833295000001,kanizawa,0.1393242177992846,0.0879558848492846,0.0879558848492846
232,53,bubbly,0.2215386873375,kanizawa,0.2579862447146291,0.0364475573771291,0.0364475573771291
233,54,dispersed,0.35900094071249994,kanizawa,0.32686114068502387,-0.03213980002747607,0.03213980002747607
234,55,dispersed,0.33286831282499996,kanizawa,0.31093659604960894,-0.02193171677539102,0.02193171677539102
235,56,slug,0.427489732525,kanizawa,0.35057006313683586,-0.07691966938816414,0.07691966938816414
236,57,slug,0.39035104435,kanizawa,0.3322712294749523,-0.05807981487504771,0.05807981487504771
237,58,slug,0.2870094606,kanizawa,0.27683606314820675,-0.010173397451793242,0.010173397451793242
238,59,bubbly,0.18679983186250002,kanizawa,0.22195395260908934,0.03515412074658933,0.03515412074658933
239,60,bubbly,0.13385888827500003,kanizawa,0.18963077456318994,0.05577188628818991,0.05577188628818991
